company_name,parent_company,sector,hq_state,approx_au_employees,is_anchor
Wesfarmers,Wesfarmers,multi_site_retail,WA,120000,TRUE
Bunnings Group,Wesfarmers,multi_site_retail,WA,50000,TRUE
Coles Group,Coles Group,multi_site_retail,VIC,120000,TRUE
Woolworths Group,Woolworths Group,multi_site_retail,NSW,110000,TRUE
Metcash,Metcash,multi_site_retail,NSW,40000,TRUE
Endeavour Group,Endeavour Group,multi_site_retail,NSW,25000,TRUE
Harvey Norman,Harvey Norman,multi_site_retail,NSW,12000,TRUE
JB Hi-Fi,JB Hi-Fi,multi_site_retail,VIC,18000,TRUE
Super Retail Group,Super Retail Group,multi_site_retail,QLD,12000,TRUE
Chemist Warehouse,Chemist Warehouse,multi_site_retail,VIC,8000,TRUE
7-Eleven,Seven & i Holdings,multi_site_retail,VIC,5000,TRUE
Premier Investments,Premier Investments,multi_site_retail,NSW,8000,TRUE
Ramsay Health Care,Ramsay Health Care,aged_care_hospitals,NSW,50000,TRUE
Healthscope,Healthscope,aged_care_hospitals,VIC,18000,TRUE
St Vincent's Health,St Vincent's Health,aged_care_hospitals,NSW,12000,TRUE
Bupa Aged Care,Bupa,aged_care_hospitals,VIC,25000,TRUE
BaptistCare,BaptistCare,aged_care_hospitals,NSW,5000,TRUE
Estia Health,Estia Health,aged_care_hospitals,VIC,8000,TRUE
Regis Healthcare,Regis Healthcare,aged_care_hospitals,VIC,6000,TRUE
Uniting,Uniting,aged_care_hospitals,NSW,8000,TRUE
Calvary Health Care,Calvary Health Care,aged_care_hospitals,ACT,4000,TRUE
Southern Cross Care,Southern Cross Care,aged_care_hospitals,SA,3000,TRUE
University of Sydney,University of Sydney,universities_tafe,NSW,15000,TRUE
University of Melbourne,University of Melbourne,universities_tafe,VIC,15000,TRUE
Monash University,Monash University,universities_tafe,VIC,12000,TRUE
UNSW,UNSW,universities_tafe,NSW,14000,TRUE
University of Queensland,University of Queensland,universities_tafe,QLD,13000,TRUE
ANU,ANU,universities_tafe,ACT,12000,TRUE
University of Western Australia,University of Western Australia,universities_tafe,WA,7000,TRUE
Macquarie University,Macquarie University,universities_tafe,NSW,10000,TRUE
TAFE NSW,TAFE NSW,universities_tafe,NSW,15000,TRUE
BlueScope Steel,BlueScope Steel,industrial_manufacturing,NSW,8000,TRUE
Orora,Orora,industrial_manufacturing,VIC,6000,TRUE
CSR,CSR,industrial_manufacturing,NSW,5000,TRUE
Boral,Boral,industrial_manufacturing,NSW,8000,TRUE
Incitec Pivot,Incitec Pivot,industrial_manufacturing,VIC,5000,TRUE
Orica,Orica,industrial_manufacturing,VIC,4000,TRUE
Visy,Visy,industrial_manufacturing,VIC,8000,TRUE
Asaleo Care,Essity,industrial_manufacturing,NSW,3000,TRUE
Nestlé AU,Nestlé,industrial_manufacturing,NSW,6000,TRUE
Fonterra AU,Fonterra,industrial_manufacturing,VIC,2000,TRUE
Scentre Group,Scentre Group,hotels_shopping_centres,NSW,15000,TRUE
Vicinity Centres,Vicinity Centres,hotels_shopping_centres,VIC,8000,TRUE
GPT Group,GPT Group,hotels_shopping_centres,NSW,5000,TRUE
Mirvac,Mirvac,hotels_shopping_centres,NSW,8000,TRUE
Stockland,Stockland,hotels_shopping_centres,NSW,10000,TRUE
Dexus,Dexus,hotels_shopping_centres,NSW,6000,TRUE
Accor Hotels,Accor,hotels_shopping_centres,NSW,12000,TRUE
IHG Hotels,IHG,hotels_shopping_centres,NSW,8000,TRUE
Marriott AU,Marriott,hotels_shopping_centres,NSW,6000,TRUE
Event Hospitality,Event Hospitality,hotels_shopping_centres,NSW,5000,TRUE
Linfox,Linfox,logistics_warehousing,VIC,15000,TRUE
Toll Group,Toll Group,logistics_warehousing,VIC,20000,TRUE
Amazon AU,Amazon,logistics_warehousing,NSW,5000,TRUE
Australia Post,Australia Post,logistics_warehousing,national,25000,TRUE
DHL Supply Chain,DHL,logistics_warehousing,VIC,8000,TRUE
Qube Holdings,Qube Holdings,logistics_warehousing,NSW,6000,TRUE
Aurizon,Aurizon,logistics_warehousing,QLD,5000,TRUE
Patrick Terminals,Patrick,logistics_warehousing,NSW,4000,TRUE
CEVA Logistics,CEVA,logistics_warehousing,NSW,3000,TRUE
Border Express,Border Express,logistics_warehousing,NSW,1500,TRUE
Goodlife Health Clubs,Goodlife,fitness_entertainment,NSW,8000,TRUE
Anytime Fitness AU,Anytime Fitness,fitness_entertainment,NSW,3000,TRUE
Fitness First AU,Fitness First,fitness_entertainment,NSW,4000,TRUE
F45 Training,F45,fitness_entertainment,NSW,2000,TRUE
Jetts Fitness,Jetts,fitness_entertainment,NSW,1500,TRUE
Village Roadshow,Village Roadshow,fitness_entertainment,QLD,5000,TRUE
Event Cinemas,Event Cinemas,fitness_entertainment,NSW,4000,TRUE
Hoyts,Hoyts,fitness_entertainment,NSW,3000,TRUE
Goodstart Early Learning,Goodstart,multi_site_services,NSW,18000,TRUE
G8 Education,G8 Education,multi_site_services,NSW,12000,TRUE
Guzman y Gomez,Guzman y Gomez,multi_site_services,NSW,4000,TRUE
Domino's Pizza,Domino's,multi_site_services,NSW,6000,TRUE
McDonald's AU,McDonald's,multi_site_services,NSW,10000,TRUE
Collins Foods,Collins Foods,multi_site_services,QLD,6000,TRUE
Craveable Brands,Craveable Brands,multi_site_services,NSW,4000,TRUE
Retail Food Group,Retail Food Group,multi_site_services,QLD,8000,TRUE
Transdev AU,Transdev,multi_site_services,NSW,5000,TRUE
Kelsian Group,Kelsian Group,multi_site_services,NSW,3000,TRUE
Aldi,Aldi,multi_site_retail,NSW,15000,FALSE
Costco,Costco,multi_site_retail,NSW,1500,FALSE
Spotlight,Spotlight,multi_site_retail,NSW,5000,FALSE
Anaconda,Anaconda,multi_site_retail,QLD,2000,FALSE
Kmart,Wesfarmers,multi_site_retail,VIC,12000,FALSE
Target,Wesfarmers,multi_site_retail,VIC,8000,FALSE
Officeworks,Wesfarmers,multi_site_retail,NSW,4000,FALSE
Priceline,Wesfarmers,multi_site_retail,NSW,2000,FALSE
Dan Murphy's,Endeavour Group,multi_site_retail,NSW,3000,FALSE
BWS,Endeavour Group,multi_site_retail,NSW,2500,FALSE
ALH Hotels,Endeavour Group,multi_site_retail,NSW,5000,FALSE
The Good Guys,JB Hi-Fi,multi_site_retail,VIC,2000,FALSE
Supercheap Auto,Super Retail Group,multi_site_retail,QLD,8000,FALSE
Rebel,Super Retail Group,multi_site_retail,QLD,1500,FALSE
BCF,Super Retail Group,multi_site_retail,QLD,1200,FALSE
Macpac,Super Retail Group,multi_site_retail,QLD,800,FALSE
Smiggle,Premier Investments,multi_site_retail,NSW,1500,FALSE
Peter Alexander,Premier Investments,multi_site_retail,NSW,1200,FALSE
Just Jeans,Premier Investments,multi_site_retail,NSW,1000,FALSE
Portmans,Premier Investments,multi_site_retail,NSW,800,FALSE
Kathmandu,Kathmandu,multi_site_retail,NSW,1800,FALSE
Allity,Allity,aged_care_hospitals,NSW,15000,FALSE
Opal Aged Care,Opal,aged_care_hospitals,NSW,6000,FALSE
Arcare,Arcare,aged_care_hospitals,VIC,8000,FALSE
TriCare,TriCare,aged_care_hospitals,VIC,5000,FALSE
Whiddon,Whiddon,aged_care_hospitals,NSW,4000,FALSE
McKenzie Aged Care,McKenzie,aged_care_hospitals,NSW,2000,FALSE
Diversicare Healthcare,Diversicare,aged_care_hospitals,VIC,3000,FALSE
IRT Community,IRT,aged_care_hospitals,SA,2500,FALSE
Blue Care,Blue Care,aged_care_hospitals,QLD,2000,FALSE
